info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--12880-E6XTj26H50FO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\common\polyfills.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\preview\globals.js D:\web\bootcamp\taskbox-app\.storybook\storybook-init-framework-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\.storybook\preview.js-generated-config-entry.js D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\web\bootcamp\taskbox-app\src\Components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/22 modules 1 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active D:\web\bootcamp\taskbox-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\web\bootcamp\taskbox-app\src\Components\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\web\bootcamp\taskbox-app\src\Components\Task.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\web\bootcamp\taskbox-app\src\Components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\web\bootcamp\taskbox-app\src\Components\TaskList.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\web\bootcamp\taskbox-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\web\bootcamp\taskbox-app\node_modules\postcss-loader\src\index.js??postcss!D:\web\bootcamp\taskbox-app\src\index.css
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\web\bootcamp\taskbox-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\web\bootcamp\taskbox-app\node_modules\postcss-loader\src\index.js??postcss!D:\web\bootcamp\taskbox-app\src\index.css
<s> [webpack.Progress] 14% building 38/60 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\web\bootcamp\taskbox-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\web\bootcamp\taskbox-app\node_modules\postcss-loader\src\index.js??postcss!D:\web\bootcamp\taskbox-app\src\index.css
<s> [webpack.Progress] 14% building 39/60 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\web\bootcamp\taskbox-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\web\bootcamp\taskbox-app\node_modules\postcss-loader\src\index.js??postcss!D:\web\bootcamp\taskbox-app\src\index.css
<s> [webpack.Progress] 14% building 40/60 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\web\bootcamp\taskbox-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\web\bootcamp\taskbox-app\node_modules\postcss-loader\src\index.js??postcss!D:\web\bootcamp\taskbox-app\src\index.css
<s> [webpack.Progress] 14% building 41/60 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\web\bootcamp\taskbox-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\web\bootcamp\taskbox-app\node_modules\postcss-loader\src\index.js??postcss!D:\web\bootcamp\taskbox-app\src\index.css
<s> [webpack.Progress] 14% building 41/61 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-forced.js
